,Title,Link,Rating,Release Year
0,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=chttp_i_1,9.3,1994
1,The Godfather,https://www.imdb.com/title/tt0068646/?ref_=chttp_i_2,9.2,1972
2,The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=chttp_i_3,9.0,2008
3,The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=chttp_i_4,9.0,1974
4,Angry Men,https://www.imdb.com/title/tt0050083/?ref_=chttp_i_5,9.0,1957
5,Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=chttp_i_6,9.0,1993
6,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=chttp_i_7,9.0,2003
7,Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=chttp_i_8,8.9,1994
8,The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=chttp_i_9,8.9,2001
9,"Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/?ref_=chttp_i_10,8.8,1966
10,Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=chttp_i_11,8.8,1994
11,The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=chttp_i_12,8.8,2002
12,Fight Club,https://www.imdb.com/title/tt0137523/?ref_=chttp_i_13,8.8,1999
13,Inception,https://www.imdb.com/title/tt1375666/?ref_=chttp_i_14,8.8,2010
14,Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=chttp_i_15,8.7,1980
15,The Matrix,https://www.imdb.com/title/tt0133093/?ref_=chttp_i_16,8.7,1999
16,Goodfellas,https://www.imdb.com/title/tt0099685/?ref_=chttp_i_17,8.7,1990
17,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/?ref_=chttp_i_18,8.7,1975
18,Seen,https://www.imdb.com/title/tt0114369/?ref_=chttp_i_19,8.6,1995
19,Interstellar,https://www.imdb.com/title/tt0816692/?ref_=chttp_i_20,8.7,2014
20,Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=chttp_i_21,8.7,2024
21,It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=chttp_i_22,8.6,1946
22,Shichinin no samurai,https://www.imdb.com/title/tt0047478/?ref_=chttp_i_23,8.6,1954
23,The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=chttp_i_24,8.6,1991
24,Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=chttp_i_25,8.6,1998
25,Cidade de Deus,https://www.imdb.com/title/tt0317248/?ref_=chttp_i_26,8.6,2002
26,La vita è bella,https://www.imdb.com/title/tt0118799/?ref_=chttp_i_27,8.6,1997
27,The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=chttp_i_28,8.6,1999
28,Terminator : Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=chttp_i_29,8.6,1991
29,Star Wars,https://www.imdb.com/title/tt0076759/?ref_=chttp_i_30,8.6,1977
30,Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=chttp_i_31,8.5,1985
31,Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/?ref_=chttp_i_32,8.6,2001
32,The Pianist,https://www.imdb.com/title/tt0253474/?ref_=chttp_i_33,8.5,2002
33,Gisaengchung,https://www.imdb.com/title/tt6751668/?ref_=chttp_i_34,8.5,2019
34,Psycho,https://www.imdb.com/title/tt0054215/?ref_=chttp_i_35,8.5,1960
35,Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=chttp_i_36,8.6,2023
36,Gladiator,https://www.imdb.com/title/tt0172495/?ref_=chttp_i_37,8.5,2000
37,The Lion King,https://www.imdb.com/title/tt0110357/?ref_=chttp_i_38,8.5,1994
38,Léon,https://www.imdb.com/title/tt0110413/?ref_=chttp_i_39,8.5,1994
39,The Departed,https://www.imdb.com/title/tt0407887/?ref_=chttp_i_40,8.5,2006
40,American History X,https://www.imdb.com/title/tt0120586/?ref_=chttp_i_41,8.5,1998
41,Whiplash,https://www.imdb.com/title/tt2582802/?ref_=chttp_i_42,8.5,2014
42,The Prestige,https://www.imdb.com/title/tt0482571/?ref_=chttp_i_43,8.5,2006
43,Hotaru no haka,https://www.imdb.com/title/tt0095327/?ref_=chttp_i_44,8.5,1988
44,Seppuku,https://www.imdb.com/title/tt0056058/?ref_=chttp_i_45,8.6,1962
45,The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=chttp_i_46,8.5,1995
46,Casablanca,https://www.imdb.com/title/tt0034583/?ref_=chttp_i_47,8.5,1942
47,Intouchables,https://www.imdb.com/title/tt1675434/?ref_=chttp_i_48,8.5,2011
48,Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/?ref_=chttp_i_49,8.5,1988
49,Modern Times,https://www.imdb.com/title/tt0027977/?ref_=chttp_i_50,8.5,1936
50,Rear Window,https://www.imdb.com/title/tt0047396/?ref_=chttp_i_51,8.5,1954
51,C'era una volta il West,https://www.imdb.com/title/tt0064116/?ref_=chttp_i_52,8.5,1968
52,Alien,https://www.imdb.com/title/tt0078748/?ref_=chttp_i_53,8.5,1979
53,City Lights,https://www.imdb.com/title/tt0021749/?ref_=chttp_i_54,8.5,1931
54,Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=chttp_i_55,8.5,2012
55,Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=chttp_i_56,8.4,1979
56,Memento,https://www.imdb.com/title/tt0209144/?ref_=chttp_i_57,8.4,2000
57,th Fail,https://www.imdb.com/title/tt23849204/?ref_=chttp_i_58,9.0,2023
58,WALL·E,https://www.imdb.com/title/tt0910970/?ref_=chttp_i_59,8.4,2008
59,Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=chttp_i_60,8.4,1981
60,Das Leben der Anderen,https://www.imdb.com/title/tt0405094/?ref_=chttp_i_61,8.4,2006
61,Sunset Blvd.,https://www.imdb.com/title/tt0043014/?ref_=chttp_i_62,8.4,1950
62,Paths of Glory,https://www.imdb.com/title/tt0050825/?ref_=chttp_i_63,8.4,1957
63,Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=chttp_i_64,8.4,2018
64,Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=chttp_i_65,8.4,2018
65,Witness for the Prosecution,https://www.imdb.com/title/tt0051201/?ref_=chttp_i_66,8.4,1957
66,The Shining,https://www.imdb.com/title/tt0081505/?ref_=chttp_i_67,8.4,1980
67,The Great Dictator,https://www.imdb.com/title/tt0032553/?ref_=chttp_i_68,8.4,1940
68,Aliens,https://www.imdb.com/title/tt0090605/?ref_=chttp_i_69,8.4,1986
69,Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=chttp_i_70,8.4,2009
70,The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=chttp_i_71,8.4,2012
71,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/?ref_=chttp_i_72,8.4,1964
72,American Beauty,https://www.imdb.com/title/tt0169547/?ref_=chttp_i_73,8.3,1999
73,Oldeuboi,https://www.imdb.com/title/tt0364569/?ref_=chttp_i_74,8.3,2003
74,Coco,https://www.imdb.com/title/tt2380307/?ref_=chttp_i_75,8.4,2017
75,Amadeus,https://www.imdb.com/title/tt0086879/?ref_=chttp_i_76,8.4,1984
76,Toy Story,https://www.imdb.com/title/tt0114709/?ref_=chttp_i_77,8.3,1995
77,Das Boot,https://www.imdb.com/title/tt0082096/?ref_=chttp_i_78,8.4,1981
78,Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=chttp_i_79,8.4,2019
79,Braveheart,https://www.imdb.com/title/tt0112573/?ref_=chttp_i_80,8.3,1995
80,Joker,https://www.imdb.com/title/tt7286456/?ref_=chttp_i_81,8.4,2019
81,Mononoke-hime,https://www.imdb.com/title/tt0119698/?ref_=chttp_i_82,8.3,1997
82,Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=chttp_i_83,8.3,1997
83,Kimi no na wa.,https://www.imdb.com/title/tt5311514/?ref_=chttp_i_84,8.4,2016
84,Once Upon a Time in America,https://www.imdb.com/title/tt0087843/?ref_=chttp_i_85,8.3,1984
85,Tengoku to jigoku,https://www.imdb.com/title/tt0057565/?ref_=chttp_i_86,8.4,1963
86,Idiots,https://www.imdb.com/title/tt1187043/?ref_=chttp_i_87,8.4,2009
87,Singin' in the Rain,https://www.imdb.com/title/tt0045152/?ref_=chttp_i_88,8.3,1952
88,Capharnaüm,https://www.imdb.com/title/tt8267604/?ref_=chttp_i_89,8.4,2018
89,Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=chttp_i_90,8.3,2000
90,Idi i smotri,https://www.imdb.com/title/tt0091251/?ref_=chttp_i_91,8.4,1985
91,Toy Story ,https://www.imdb.com/title/tt0435761/?ref_=chttp_i_92,8.3,2010
92,Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=chttp_i_93,8.3,1983
93,Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=chttp_i_94,8.3,2023
94,Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=chttp_i_95,8.3,2004
95,Jagten,https://www.imdb.com/title/tt2106476/?ref_=chttp_i_96,8.3,2012
96,: A Space Odyssey,https://www.imdb.com/title/tt0062622/?ref_=chttp_i_97,8.3,1968
97,Reservoir Dogs,https://www.imdb.com/title/tt0105236/?ref_=chttp_i_98,8.3,1992
98,Ikiru,https://www.imdb.com/title/tt0044741/?ref_=chttp_i_99,8.3,1952
99,Lawrence of Arabia,https://www.imdb.com/title/tt0056172/?ref_=chttp_i_100,8.3,1962
100,The Apartment,https://www.imdb.com/title/tt0053604/?ref_=chttp_i_101,8.3,1960
101,North by Northwest,https://www.imdb.com/title/tt0053125/?ref_=chttp_i_102,8.3,1959
102,Incendies,https://www.imdb.com/title/tt1255953/?ref_=chttp_i_103,8.3,2010
103,Citizen Kane,https://www.imdb.com/title/tt0033467/?ref_=chttp_i_104,8.3,1941
104,Vertigo,https://www.imdb.com/title/tt0052357/?ref_=chttp_i_105,8.3,1958
105,M - Eine Stadt sucht einen Mörder,https://www.imdb.com/title/tt0022100/?ref_=chttp_i_106,8.3,1931
106,Double Indemnity,https://www.imdb.com/title/tt0036775/?ref_=chttp_i_107,8.3,1944
107,Scarface,https://www.imdb.com/title/tt0086250/?ref_=chttp_i_108,8.3,1983
108,Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=chttp_i_109,8.3,1987
109,Le fabuleux destin d'Amélie Poulain,https://www.imdb.com/title/tt0211915/?ref_=chttp_i_110,8.3,2001
110,Heat,https://www.imdb.com/title/tt0113277/?ref_=chttp_i_111,8.3,1995
111,A Clockwork Orange,https://www.imdb.com/title/tt0066921/?ref_=chttp_i_112,8.3,1971
112,Up,https://www.imdb.com/title/tt1049413/?ref_=chttp_i_113,8.3,2009
113,To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/?ref_=chttp_i_114,8.3,1962
114,The Sting,https://www.imdb.com/title/tt0070735/?ref_=chttp_i_115,8.3,1973
115,Jodaeiye Nader az Simin,https://www.imdb.com/title/tt1832382/?ref_=chttp_i_116,8.3,2011
116,Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=chttp_i_117,8.2,1989
117,Die Hard,https://www.imdb.com/title/tt0095016/?ref_=chttp_i_118,8.2,1988
118,Metropolis,https://www.imdb.com/title/tt0017136/?ref_=chttp_i_119,8.3,1927
119,Taare Zameen Par,https://www.imdb.com/title/tt0986264/?ref_=chttp_i_120,8.3,2007
120,Snatch,https://www.imdb.com/title/tt0208092/?ref_=chttp_i_121,8.2,2000
121,Hamilton,https://www.imdb.com/title/tt8503618/?ref_=chttp_i_122,8.3,2020
122,L.A. Confidential,https://www.imdb.com/title/tt0119488/?ref_=chttp_i_123,8.2,1997
123,,https://www.imdb.com/title/tt8579674/?ref_=chttp_i_124,8.2,2019
124,Ladri di biciclette,https://www.imdb.com/title/tt0040522/?ref_=chttp_i_125,8.3,1948
125,Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=chttp_i_126,8.2,1976
126,Der Untergang,https://www.imdb.com/title/tt0363163/?ref_=chttp_i_127,8.2,2004
127,Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_i_128,8.3,2016
128,Per qualche dollaro in più,https://www.imdb.com/title/tt0059578/?ref_=chttp_i_129,8.2,1965
129,Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_i_130,8.2,2005
130,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_i_131,8.2,2013
131,Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_i_132,8.2,1959
132,Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_i_133,8.2,2018
133,The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_i_134,8.2,1921
134,The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_i_135,8.2,2020
135,Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_i_136,8.3,1961
136,All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_i_137,8.2,1950
137,The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_i_138,8.2,1998
138,Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_i_139,8.2,2022
139,Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_i_140,8.2,2010
140,There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_i_141,8.2,2007
141,Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_i_142,8.2,1995
142,Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_i_143,8.2,1993
143,Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_i_144,8.2,1985
144,The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_i_145,8.2,1999
145,El laberinto del fauno,https://www.imdb.com/title/tt0457430/?ref_=chttp_i_146,8.2,2006
146,Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_i_147,8.2,1992
147,No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_i_148,8.2,2007
148,A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_i_149,8.2,2001
149,The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_i_150,8.2,1982
150,Kill Bill: Vol. ,https://www.imdb.com/title/tt0266697/?ref_=chttp_i_151,8.2,2003
151,The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_i_152,8.2,1948
152,Yôjinbô,https://www.imdb.com/title/tt0055630/?ref_=chttp_i_153,8.2,1961
153,Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_i_154,8.2,1975
154,The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_i_155,8.2,1963
155,Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_i_156,8.2,2003
156,Rashômon,https://www.imdb.com/title/tt0042876/?ref_=chttp_i_157,8.2,1950
157,Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_i_158,8.2,2013
158,Hauru no ugoku shiro,https://www.imdb.com/title/tt0347149/?ref_=chttp_i_159,8.2,2004
159,The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_i_160,8.2,1980
160,Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_i_161,8.1,1974
161,Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_i_162,8.2,1954
162,Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_i_163,8.2,1939
163,V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_i_164,8.2,2005
164,"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=chttp_i_165,8.1,1998
165,El secreto de sus ojos,https://www.imdb.com/title/tt1305806/?ref_=chttp_i_166,8.2,2009
166,Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_i_167,8.1,2015
167,Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_i_168,8.1,1980
168,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=chttp_i_169,8.1,2017
169,Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_i_170,8.1,1996
170,The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_i_171,8.1,1957
171,Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_i_172,8.1,1996
172,Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_i_173,8.2,2021
173,Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_i_174,8.2,2019
174,Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_i_175,8.1,2002
175,Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_i_176,8.1,2011
176,Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_i_177,8.1,2008
177,Gojira -,https://www.imdb.com/title/tt23289160/?ref_=chttp_i_178,8.3,2023
178,Tonari no Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_i_179,8.1,1988
179,Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_i_180,8.1,2004
180,Harry Potter and the Deathly Hallows - Part ,https://www.imdb.com/title/tt1201607/?ref_=chttp_i_181,8.1,2011
181,Bacheha-Ye aseman,https://www.imdb.com/title/tt0118849/?ref_=chttp_i_182,8.2,1997
182,Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_i_183,8.1,2013
183,Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_i_184,8.1,1982
184,Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_i_185,8.1,1995
185,Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_i_186,8.1,1959
186,Barry Lyndon,https://www.imdb.com/title/tt0072684/?ref_=chttp_i_187,8.1,1975
187,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_i_188,8.1,2014
188,Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_i_189,8.1,2014
189,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=chttp_i_190,8.1,2016
190,The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_i_191,8.1,1925
191,Salinui chueok,https://www.imdb.com/title/tt0353969/?ref_=chttp_i_192,8.1,2003
192,In the Name of the Father,https://www.imdb.com/title/tt0107207/?ref_=chttp_i_193,8.1,1993
193,Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=chttp_i_194,8.1,1989
194,Relatos salvajes,https://www.imdb.com/title/tt3011894/?ref_=chttp_i_195,8.1,2014
195,Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=chttp_i_196,8.1,2015
196,The General,https://www.imdb.com/title/tt0017925/?ref_=chttp_i_197,8.1,1926
197,The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=chttp_i_198,8.1,1978
198,On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_i_199,8.1,1954
199,"Monsters, Inc.",https://www.imdb.com/title/tt0198781/?ref_=chttp_i_200,8.1,2001
200,Sherlock Jr.,https://www.imdb.com/title/tt0015324/?ref_=chttp_i_201,8.2,1924
201,The Third Man,https://www.imdb.com/title/tt0041959/?ref_=chttp_i_202,8.1,1949
202,Jaws,https://www.imdb.com/title/tt0073195/?ref_=chttp_i_203,8.1,1975
203,How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=chttp_i_204,8.1,2010
204,Le salaire de la peur,https://www.imdb.com/title/tt0046268/?ref_=chttp_i_205,8.2,1953
205,Smultronstället,https://www.imdb.com/title/tt0050986/?ref_=chttp_i_206,8.1,1957
206,Mary and Max.,https://www.imdb.com/title/tt0978762/?ref_=chttp_i_207,8.1,2009
207,Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?ref_=chttp_i_208,8.1,1939
208,Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=chttp_i_209,8.1,2007
209,Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=chttp_i_210,8.1,2019
210,Tôkyô monogatari,https://www.imdb.com/title/tt0046438/?ref_=chttp_i_211,8.1,1953
211,The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=chttp_i_212,8.1,1998
212,Room,https://www.imdb.com/title/tt3170832/?ref_=chttp_i_213,8.1,2015
213,Det sjunde inseglet,https://www.imdb.com/title/tt0050976/?ref_=chttp_i_214,8.1,1957
214,Rocky,https://www.imdb.com/title/tt0075148/?ref_=chttp_i_215,8.1,1976
215,Logan,https://www.imdb.com/title/tt3315342/?ref_=chttp_i_216,8.1,2017
216,Spotlight,https://www.imdb.com/title/tt1895587/?ref_=chttp_i_217,8.1,2015
217,Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=chttp_i_218,8.1,2004
218,The Terminator,https://www.imdb.com/title/tt0088247/?ref_=chttp_i_219,8.1,1984
219,Platoon,https://www.imdb.com/title/tt0091763/?ref_=chttp_i_220,8.1,1986
220,La passion de Jeanne d'Arc,https://www.imdb.com/title/tt0019254/?ref_=chttp_i_221,8.1,1928
221,La haine,https://www.imdb.com/title/tt0113247/?ref_=chttp_i_222,8.1,1995
222,Before Sunset,https://www.imdb.com/title/tt0381681/?ref_=chttp_i_223,8.1,2004
223,The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/?ref_=chttp_i_224,8.1,1946
224,Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=chttp_i_225,8.1,2003
225,The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=chttp_i_226,8.1,1973
226,Rush,https://www.imdb.com/title/tt1979320/?ref_=chttp_i_227,8.1,2013
227,Network,https://www.imdb.com/title/tt0074958/?ref_=chttp_i_228,8.1,1976
228,Jai Bhim,https://www.imdb.com/title/tt15097216/?ref_=chttp_i_229,8.7,2021
229,Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=chttp_i_230,8.1,1986
230,The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=chttp_i_231,8.1,1939
231,The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=chttp_i_232,8.0,2004
232,Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/?ref_=chttp_i_233,8.1,2009
233,Ah-ga-ssi,https://www.imdb.com/title/tt4016934/?ref_=chttp_i_234,8.1,2016
234,Into the Wild,https://www.imdb.com/title/tt0758758/?ref_=chttp_i_235,8.1,2007
235,Babam ve Oglum,https://www.imdb.com/title/tt0476735/?ref_=chttp_i_236,8.2,2005
236,The Sound of Music,https://www.imdb.com/title/tt0059742/?ref_=chttp_i_237,8.1,1965
237,To Be or Not to Be,https://www.imdb.com/title/tt0035446/?ref_=chttp_i_238,8.1,1942
238,The Grapes of Wrath,https://www.imdb.com/title/tt0032551/?ref_=chttp_i_239,8.1,1940
239,La battaglia di Algeri,https://www.imdb.com/title/tt0058946/?ref_=chttp_i_240,8.1,1966
240,Groundhog Day,https://www.imdb.com/title/tt0107048/?ref_=chttp_i_241,8.0,1993
241,Amores perros,https://www.imdb.com/title/tt0245712/?ref_=chttp_i_242,8.1,2000
242,Rebecca,https://www.imdb.com/title/tt0032976/?ref_=chttp_i_243,8.1,1940
243,The Iron Giant,https://www.imdb.com/title/tt0129167/?ref_=chttp_i_244,8.1,1999
244,Cool Hand Luke,https://www.imdb.com/title/tt0061512/?ref_=chttp_i_245,8.1,1967
245,The Help,https://www.imdb.com/title/tt1454029/?ref_=chttp_i_246,8.1,2011
246,It Happened One Night,https://www.imdb.com/title/tt0025316/?ref_=chttp_i_247,8.1,1934
247,Aladdin,https://www.imdb.com/title/tt0103639/?ref_=chttp_i_248,8.0,1992
248,Dances with Wolves,https://www.imdb.com/title/tt0099348/?ref_=chttp_i_249,8.0,1990
249,"Paris, Texas",https://www.imdb.com/title/tt0087884/?ref_=chttp_i_250,8.1,1984
